Feature: The SKF application is able to display options under select bearing type dropdown menu # test_definitions/features/skf_wui/skf_wui.feature:1

  Scenario: : Launching SKF website and clicking on Accept & Continue  # test_definitions/features/skf_wui/skf_wui.feature:3
    When I click on Select bearing type dropdown                                                                        # test_definitions/features/steps/skf_wui.py:27
    Then I verify option: Tapered roller bearing is present                                                             # test_definitions/features/steps/skf_wui.py:34
    And I close the dropdown                                                                                            # test_definitions/features/steps/skf_wui.py:48

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.7 Select bearing type options  # test_definitions/features/skf_wui/skf_wui.feature:21
    When I click on Select bearing type dropdown                                                                        # test_definitions/features/steps/skf_wui.py:27
    Then I verify option: Spherical roller bearing is present                                                           # test_definitions/features/steps/skf_wui.py:34
    And I close the dropdown                                                                                            # test_definitions/features/steps/skf_wui.py:48

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.8 Select bearing type options  # test_definitions/features/skf_wui/skf_wui.feature:22
    When I click on Select bearing type dropdown                                                                        # test_definitions/features/steps/skf_wui.py:27
    Then I verify option: CARB toroidal roller bearing is present                                                       # test_definitions/features/steps/skf_wui.py:34
    And I close the dropdown                                                                                            # test_definitions/features/steps/skf_wui.py:48

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.9 Select bearing type options  # test_definitions/features/skf_wui/skf_wui.feature:23
    When I click on Select bearing type dropdown                                                                        # test_definitions/features/steps/skf_wui.py:27
    Then I verify option: Thrust ball bearing is present                                                                # test_definitions/features/steps/skf_wui.py:34
    And I close the dropdown                                                                                            # test_definitions/features/steps/skf_wui.py:48

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.10 Select bearing type options  # test_definitions/features/skf_wui/skf_wui.feature:24
    When I click on Select bearing type dropdown                                                                         # test_definitions/features/steps/skf_wui.py:27
    Then I verify option: Cylindrical roller thrust bearing is present                                                   # test_definitions/features/steps/skf_wui.py:34
    And I close the dropdown                                                                                             # test_definitions/features/steps/skf_wui.py:48

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.11 Select bearing type options  # test_definitions/features/skf_wui/skf_wui.feature:25
    When I click on Select bearing type dropdown                                                                         # test_definitions/features/steps/skf_wui.py:27
    Then I verify option: Needle roller thrust bearing is present                                                        # test_definitions/features/steps/skf_wui.py:34
    And I close the dropdown                                                                                             # test_definitions/features/steps/skf_wui.py:48

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.12 Select bearing type options  # test_definitions/features/skf_wui/skf_wui.feature:26
    When I click on Select bearing type dropdown                                                                         # test_definitions/features/steps/skf_wui.py:27
    Then I verify option: Spherical roller thrust bearing is present                                                     # test_definitions/features/steps/skf_wui.py:34
    And I close the dropdown                                                                                             # test_definitions/features/steps/skf_wui.py:48

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.13 Select bearing type options  # test_definitions/features/skf_wui/skf_wui.feature:27
    When I click on Select bearing type dropdown                                                                         # test_definitions/features/steps/skf_wui.py:27
    Then I verify option: track roller is present                                                                        # test_definitions/features/steps/skf_wui.py:34
    And I close the dropdown                                                                                             # test_definitions/features/steps/skf_wui.py:48

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.14 Select bearing type options  # test_definitions/features/skf_wui/skf_wui.feature:28
    When I click on Select bearing type dropdown                                                                         # test_definitions/features/steps/skf_wui.py:27
    Then I verify option: Deep groove ball bearing is present                                                            # test_definitions/features/steps/skf_wui.py:34
    And I close the dropdown                                                                                             # test_definitions/features/steps/skf_wui.py:48

1 feature passed, 0 failed, 0 skipped
15 scenarios passed, 0 failed, 0 skipped
45 steps passed, 0 failed, 0 skipped, 0 undefined
Took 1m22.461s
